//result/parent.txt
1. Fitness: 1.0  1.7976931348623157E308  	Objectives: 0.16651926292573213  1.3484999999999998  0.23333333333333336  
Variables:
*** Task 1:	Scheduled start: 0.0	Start: 0.0	Duration: 26.0	Resource: 8 9 
*** Task 9:	Scheduled start: 23.0	Start: 0.0	Duration: 27.0	Resource: 0 2 5 
*** Task 0:	Scheduled start: 32.39347151490634	Start: 26.0	Duration: 24.0	Resource: 5 10 
*** Task 11:	Scheduled start: 32.0	Start: 0.0	Duration: 18.0	Resource: 1 5 7 10 
*** Task 2:	Scheduled start: 50.0	Start: 0.0	Duration: 20.0	Resource: 2 6 10 
*** Task 5:	Scheduled start: 52.0	Start: 0.0	Duration: 18.0	Resource: 6 8 
*** Task 8:	Scheduled start: 54.521474670493134	Start: 50.0	Duration: 20.0	Resource: 0 2 6 10 
*** Task 3:	Scheduled start: 80.51956417575975	Start: 70.0	Duration: 12.0	Resource: 1 4 10 
*** Task 4:	Scheduled start: 93.90355365484562	Start: 82.0	Duration: 15.0	Resource: 5 6 10 
*** Task 7:	Scheduled start: 109.87673557039605	Start: 97.0	Duration: 15.0	Resource: 0 1 2 4 
*** Task 6:	Scheduled start: 84.411344398834	Start: 82.0	Duration: 15.0	Resource: 2 3 4 5 8 10 
*** Task 10:	Scheduled start: 134.86025299946905	Start: 112.0	Duration: 10.0	Resource: 2 3 5 6 7 8 10 


2. Fitness: 1.0  1.7976931348623157E308  	Objectives: 0.1247008184680252  1.5314999999999996  0.25  
Variables:
*** Task 1:	Scheduled start: 0.0	Start: 0.0	Duration: 26.0	Resource: 2 3 7 10 
*** Task 9:	Scheduled start: 23.0	Start: 0.0	Duration: 27.0	Resource: 1 3 5 6 10 
*** Task 0:	Scheduled start: 37.89511731602944	Start: 26.0	Duration: 24.0	Resource: 3 5 
*** Task 11:	Scheduled start: 32.0	Start: 0.0	Duration: 18.0	Resource: 2 3 4 5 10 
*** Task 2:	Scheduled start: 50.0	Start: 0.0	Duration: 20.0	Resource: 2 3 5 6 8 10 
*** Task 5:	Scheduled start: 52.0	Start: 0.0	Duration: 18.0	Resource: 0 2 3 9 
*** Task 8:	Scheduled start: 66.84251649702146	Start: 50.0	Duration: 20.0	Resource: 0 2 5 6 10 
*** Task 3:	Scheduled start: 91.03940811848469	Start: 70.0	Duration: 12.0	Resource: 0 3 4 8 10 
*** Task 4:	Scheduled start: 97.84901928808499	Start: 82.0	Duration: 15.0	Resource: 
*** Task 7:	Scheduled start: 114.1383072846596	Start: 97.0	Duration: 15.0	Resource: 2 3 4 6 8 9 10 
*** Task 6:	Scheduled start: 101.74047160399502	Start: 82.0	Duration: 15.0	Resource: 0 1 2 4 6 10 
*** Task 10:	Scheduled start: 133.573890001811	Start: 112.0	Duration: 10.0	Resource: 0 1 2 5 6 7 8 9 


3. Fitness: 1.0  1.7976931348623157E308  	Objectives: 0.2912250876771261  0.7995  0.28787878787878785  
Variables:
*** Task 1:	Scheduled start: 0.0	Start: 0.0	Duration: 26.0	Resource: 3 
*** Task 9:	Scheduled start: 23.0	Start: 0.0	Duration: 27.0	Resource: 5 10 
